#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-07-25T09:30:43 [V7.5.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-07-25T09:30:43	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/ApJS/257/21/vertico&-out.max=unlimited&-out.all	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_22570021
#Name: J/ApJS/257/21
#Title: VERTICO: the Virgo EnviRonment Traced In CO survey (Brown+, 2021)
#INFO	ivoid=ivo://cds.vizier/j/apjs/257/21	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/apjs/257/21	    IVOID of underlying data collection
#INFO	creator=Brown T.	    First author or institution
#INFO	cites=bibcode:2021ApJS..257...21B	    Article or Data origin sources
#INFO	journal=ApJS	    Journal name
#INFO	original_date=2021	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/257/21	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.22570021	    Dataset identifier that can be used for citation
#INFO	publication_date=2022-08-25	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJS_257_21_vertico:
#Name: J/ApJS/257/21/vertico
#Title: The VERTICO galaxies (Table 1) and their global CO(2-1) line properties (Table 2)
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	Rd	(A1)	Display molecular gas disk radii estimates (link to Table 3)	[ucd=meta.ref.url]
#Column	Name	(A7)	Galaxy name	[ucd=meta.id;meta.main]
#Column	f_Name	(A3)	Flag(s) on Name (1)	[ucd=meta.code]
#Column	RAJ2000	(F7.3)	[181/194] NED right ascension of the galaxy optical center (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F8.4)	[2/19.4] NED declination of the galaxy optical center (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Vel	(I5)	[-228/2538] NED optical heliocentric recession velocity, {nu}_opt_	[ucd=spect.dopplerVeloc.opt;pos.heliocentric]
#Column	Inc	(F4.1)	[13.6/90] Optical r-band inclination, i (2)	[ucd=src.orbital.inclination]
#Column	PA	(F5.1)	[1.8/356] Optical r-band position angle of the kinematically redshifted half of the galaxy, calculated east of north (2)	[ucd=pos.posAng]
#Column	n_Name	(A1)	Flag on Name (3)	[ucd=meta.note]
#Column	S/N	(F5.1)	[1.6/232.6]? Signal-to-noise ratio of the integrated spectrum	[ucd=stat.snr]
#Column	Diamb	(F4.1)	[7.1/10.2] Diameter of the circularized synthesized beam, {theta}_b_	[ucd=phys.angSize]
#Column	rms	(I3)	[21/680] Integrated spectrum rms in 10.6km/s channels	[ucd=stat.stdev]
#Column	Vlsr	(I4)	[-222/2501]? Local Standard of Rest recession velocity of the line center (4)	[ucd=phys.veloc;pos.lsr]
#Column	Delv	(I3)	[92/621]? Velocity width of the line at zero intensity, {Delta}{nu}_line_	[ucd=spect.line.width]
#Column	l_Sco	(A1)	3{sigma} upper limit flag on Sco	[ucd=meta.code.error]
#Column	Sco	(F7.2)	[7.55/8369] Velocity-integrated CO flux	[ucd=phot.flux;em.line.CO]
#Column	e_Sco	(I2)	[6/45]? Sco uncertainty (5)	[ucd=stat.error]
#Column	l_logLCO	(A1)	3{sigma} upper limit flag on logLCO	[ucd=meta.code.error]
#Column	logLCO	(F5.2)	[6/9.2] CO line luminosity given by Equation 5 (6)	[ucd=phys.luminosity;em.line.CO]
#Column	e_logLCO	(F5.2)	[0/0.27]? logLCO uncertainty	[ucd=stat.error]
#Column	l_TCO	(A1)	3{sigma} upper limit flag on TCO	[ucd=meta.code.error]
#Column	TCO	(F5.2)	[0.04/11.44] Mean velocity-integrated CO intensity	[ucd=spect.line.intensity;em.line.CO;stat.mean]
#Column	e_TCO	(F5.2)	[0.02/0.11]? TCO uncertainty	[ucd=stat.error]
#Column	l_logMmol	(A1)	3{sigma} upper limit flag on logMmol	[ucd=meta.code.error]
#Column	logMmol	(F5.2)	[6.84/9.88] logarithm of molecular gas mass given by Equation 7 (7)	[ucd=phys.mass]
#Column	e_logMmol	(F5.2)	[0/0.27]? logMmol uncertainty	[ucd=stat.error]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref.url]
#Column	NED	(A3)	NED column added by the CDS	[ucd=meta.ref.url]
recno	Rd	Name	f_Name	RAJ2000	DEJ2000	Vel	Inc	PA	n_Name	S/N	Diamb	rms	Vlsr	Delv	l_Sco	Sco	e_Sco	l_logLCO	logLCO	e_logLCO	l_TCO	TCO	e_TCO	l_logMmol	logMmol	e_logMmol	Simbad	NED
      22	*	NGC4402	b  	186.531	+13.1125	  190	80.2	269.8	 	 83.1	 7.6	 30	 248	357	 	1402.00	17	 	 8.37	 0.01	 	 5.00	 0.06	 	 9.10	 0.01	Simbad	NED
      23	*	NGC4405	   	186.530	+16.1810	 1751	46.1	 18.1	 	 18.3	 7.7	 33	1752	175	 	 206.00	11	 	 7.53	 0.02	 	 1.99	 0.11	 	 8.27	 0.02	Simbad	NED
      24	*	NGC4419	   	186.735	+15.0476	 -228	73.6	131.5	 	121.2	 8.1	 32	-172	447	 	1399.00	12	 	 8.37	 0.00	 	 5.71	 0.05	 	 9.10	 0.00	Simbad	NED
      25	*	NGC4424	a,b	186.799	+09.4206	  447	61.5	274.4	 	 34.1	 7.9	101	 448	158	 	 228.00	 7	 	 7.58	 0.01	 	 1.63	 0.05	 	 8.31	 0.01	Simbad	NED
      26	*	NGC4450	a  	187.122	+17.0846	 2048	51.1	169.8	 	 31.8	 7.6	233	1960	340	 	 523.00	16	 	 7.94	 0.01	 	 1.14	 0.04	 	 8.67	 0.01	Simbad	NED
      27	*	NGC4457	a,b	187.246	+03.5706	  738	36.5	256.3	 	 63.6	 7.8	238	 905	297	 	1154.00	18	 	 8.28	 0.01	 	 4.16	 0.07	 	 9.02	 0.01	Simbad	NED
      28	*	NGC4501	a  	187.997	+14.4197	 2120	65.5	320.4	 	219.6	 8.0	302	2277	589	 	5499.00	25	 	 8.96	 0.00	 	 7.61	 0.03	 	 9.69	 0.00	Simbad	NED
      29	*	NGC4522	   	188.415	+09.1741	 2332	81.8	 35.0	 	 20.8	 8.5	 32	2351	217	 	 223.00	11	 	 7.57	 0.02	 	 1.13	 0.05	 	 8.30	 0.02	Simbad	NED
      30	*	NGC4532	a  	188.581	+06.4682	 2154	63.7	158.6	 	 18.3	 7.1	151	2037	227	 	 198.00	11	 	 7.52	 0.02	 	 1.03	 0.06	 	 8.25	 0.02	Simbad	NED
      31	*	NGC4533	   	188.592	+02.3259	 1753	80.4	341.8	 	  1.7	 7.8	 35	1698	103	 	  10.00	 6	 	 6.20	 0.26	 	 0.04	 0.03	 	 6.94	 0.26	Simbad	NED
      32	*	NGC4535	a,b	188.584	+08.1982	 1973	48.4	 11.5	 	 85.4	 8.2	680	1978	270	 	2862.00	34	 	 8.68	 0.01	 	 2.27	 0.03	 	 9.41	 0.01	Simbad	NED
      33	*	NGC4536	a,b	188.613	+02.1878	 1894	73.8	118.3	 	 88.4	 8.6	452	1817	389	 	2465.00	28	 	 8.61	 0.01	 	 1.90	 0.02	 	 9.35	 0.01	Simbad	NED
      34	*	NGC4548	a,b	188.861	+14.4955	  498	36.8	317.9	 	 58.7	 7.6	354	 509	336	 	1085.00	19	 	 8.26	 0.01	 	 1.01	 0.02	 	 8.99	 0.01	Simbad	NED
      35	*	NGC4561	a  	189.034	+19.3227	 1441	28.2	 59.8	 	  2.3	 7.9	253	1433	 92	 	  23.00	10	 	 6.58	 0.19	 	 0.14	 0.06	 	 7.31	 0.19	Simbad	NED
      36	*	NGC4567	   	189.138	+11.2581	 2213	49.3	250.8	 	 91.7	 7.5	 21	2295	258	 	 766.00	 8	 	 8.10	 0.00	 	 2.60	 0.03	 	 8.84	 0.00	Simbad	NED
      37	*	NGC4568	a  	189.143	+11.2394	 2260	70.0	211.3	 	232.6	 8.6	168	2279	382	 	2865.00	12	 	 8.68	 0.00	 	 9.58	 0.04	 	 9.41	 0.00	Simbad	NED
      38	*	NGC4569	a,b	189.209	+13.1653	 -220	68.7	203.4	 	158.6	 7.5	433	-222	492	 	4204.00	27	 	 8.85	 0.00	 	 6.00	 0.04	 	 9.58	 0.00	Simbad	NED
      39	*	NGC4579	a,b	189.431	+11.8182	 1627	39.6	272.7	 	109.1	 8.0	441	1517	458	 	2277.00	21	 	 8.58	 0.00	 	 1.98	 0.02	 	 9.31	 0.00	Simbad	NED
      40	*	NGC4580	a  	189.452	+05.3684	 1227	46.1	336.7	 	 40.1	 8.4	179	1041	215	 	 396.00	10	 	 7.82	 0.01	 	 2.13	 0.05	 	 8.55	 0.01	Simbad	NED
      41	*	NGC4606	   	190.240	+11.9121	 1653	68.6	 37.9	 	 25.0	 7.6	 21	1653	165	 	 154.00	 6	 	 7.41	 0.02	 	 0.84	 0.03	 	 8.14	 0.02	Simbad	NED
      42	*	NGC4607	   	190.302	+11.8860	 2284	90.0	  1.8	 	 33.9	 7.5	 26	2283	299	 	 420.00	12	 	 7.84	 0.01	 	 2.11	 0.06	 	 8.58	 0.01	Simbad	NED
      43	*	NGC4651	a  	190.928	+16.3938	  788	52.9	 74.6	 	 51.0	 7.9	165	 805	368	 	 640.00	13	 	 8.03	 0.01	 	 1.94	 0.04	 	 8.76	 0.01	Simbad	NED
      44	*	NGC4654	a,b	190.986	+13.1257	 1035	60.8	300.0	 	 90.3	 7.5	468	1042	377	 	2348.00	26	 	 8.59	 0.00	 	 2.54	 0.03	 	 9.33	 0.00	Simbad	NED
      45	*	NGC4689	a,b	191.940	+13.7617	 1522	38.5	340.6	 	 62.2	 7.6	293	1645	239	 	1175.00	19	 	 8.29	 0.01	 	 1.65	 0.03	 	 9.02	 0.01	Simbad	NED
      46	*	NGC4694	a,b	192.063	+10.9835	 1211	61.5	323.1	 	 20.8	 7.1	105	1234	278	 	 187.00	 9	 	 7.49	 0.02	 	 1.05	 0.05	 	 8.23	 0.02	Simbad	NED
      47	*	NGC4698	a  	192.096	+08.4875	 1032	66.0	347.4	 	  4.6	 8.1	253	1023	451	 	  97.00	21	 	 7.21	 0.10	 	 0.29	 0.06	 	 7.94	 0.10	Simbad	NED
      48	*	NGC4713	a  	192.490	+05.3110	  631	44.6	 89.1	 	 23.2	 8.4	184	 652	204	 	 265.00	11	 	 7.64	 0.02	 	 0.80	 0.03	 	 8.38	 0.02	Simbad	NED
      49	*	NGC4772	   	193.371	+02.1684	 1042	59.8	325.4	 	  1.6	 7.5	 31	1055	410	 	  28.00	17	 	 6.66	 0.27	 	 0.19	 0.11	 	 7.40	 0.27	Simbad	NED
      50	*	NGC4808	a  	193.954	+04.3042	  738	71.8	127.5	 	 44.9	 8.2	 91	 779	307	 	 607.00	14	 	 8.00	 0.01	 	 1.80	 0.04	 	 8.74	 0.01	Simbad	NED
      51	 	VCC1581	   	188.688	+06.3009	 2141	42.8	329.3	a	     	 8.7	 25	    	   	<	   7.55	  	<	 6.11	     	<	 3.25	     	<	 6.84	     	Simbad	NED

