SWIFTJ0845.0-3531   44.41 44.80 44.48 44.38 44.73 44.79
SWIFTJ0845.3+1420   43.56 44.22 43.57 43.76 44.14 44.19
SWIFTJ0855.6+6425   42.98 43.72 43.44 43.31 43.70 43.76
SWIFTJ0855.7-2856   43.78 44.04 43.81 43.72 43.95 44.01
SWIFTJ0856.0+7812   40.73 41.82 41.36 41.42 41.82 41.87
SWIFTJ0859.5+4457   41.35 41.85 41.48 41.51 41.78 41.84
SWIFTJ0902.0+6007   41.58 42.52 41.82 42.03 42.46 42.52
SWIFTJ0902.7-4814   43.59 44.02 43.66 43.54 43.94 44.00
SWIFTJ0902.7-6816   41.20 42.91 43.03 43.14 43.64 43.70
SWIFTJ0902.8-7414   43.26 44.41 43.93 43.99 44.45 44.51
SWIFTJ0904.3+5538   43.27 43.68 43.31 43.22 43.63 43.68
SWIFTJ0909.0+0358   46.75 47.57 46.75 47.05 47.61 47.66
SWIFTJ0911.2+4533   42.56 43.42 43.16 43.14 43.46 43.52
SWIFTJ0917.2-6221   43.83 44.40 43.97 44.02 44.33 44.39
SWIFTJ0917.2-6457   43.91 44.36 43.92 43.90 44.30 44.35
SWIFTJ0918.5+1618   43.32 43.81 43.33 43.42 43.75 43.81
SWIFTJ0919.2+5528   43.38 44.52 44.54 44.22 44.62 44.68
SWIFTJ0920.1+3712   41.63 42.39 41.78 41.99 42.33 42.39
SWIFTJ0920.8-0805   43.05 43.55 43.24 43.18 43.49 43.55
SWIFTJ0923.6-2136   43.55 43.99 43.55 43.51 43.97 44.02
SWIFTJ0923.7+2255   43.45 43.98 43.45 43.49 43.91 43.97
SWIFTJ0924.2-3141   42.67 43.91 44.14 43.66 44.04 44.10
SWIFTJ0925.0+5218   44.01 44.21 43.99 43.78 44.16 44.21
SWIFTJ0925.2-8423   43.50 43.92 43.58 43.53 43.89 43.95
SWIFTJ0926.1+6931   42.15 43.52 42.15 43.15 43.44 43.50
SWIFTJ0926.2+1244   43.24 43.49 43.25 43.08 43.42 43.48
SWIFTJ0927.3+2301   42.77 43.40 42.77 42.81 43.29 43.35
SWIFTJ0929.7+6232   42.13 43.13 42.38 42.69 43.02 43.08
SWIFTJ0934.7-2156   41.62 43.09 43.50 43.23 43.67 43.73
SWIFTJ0935.5+2616   44.36 44.70 44.36 44.32 44.63 44.69
SWIFTJ0935.9+6120   41.87 43.46 44.23 43.72 44.07 44.12
SWIFTJ0936.2-6553   42.38 43.65 42.44 43.22 43.55 43.60
SWIFTJ0942.2+2344   42.41 43.15 42.43 42.56 43.03 43.08
SWIFTJ0945.6-1420   41.98 42.55 42.00 42.11 42.46 42.52
SWIFTJ0947.6-3057   43.15 43.51 43.20 43.12 43.45 43.50
SWIFTJ0947.7+0726   44.14 44.63 44.26 44.19 44.57 44.63
SWIFTJ0950.5+7318   42.90 44.09 43.78 43.71 44.16 44.22
SWIFTJ0951.9-0649   42.49 42.96 42.50 42.47 42.88 42.93
SWIFTJ0952.3-6234   44.82 45.46 45.04 45.02 45.42 45.48
